Member_Last,Member_First,State,District,Party,Chair,Ranking,NOMINATE_DIM1,NOMINATE_DIM2,,,,,,,,,,
Abercrombie,Neil,HI,1,D,N,N,-0.432,-0.026,,,,,,,,,,
Andrews,Robert,NJ,1,D,N,N,-0.297,-0.119,,,,,,,,,,
Bordallo,Madeleine,GU,1,D,N,N,,,,,,,,,,,,
Boren,Dan,OK,2,D,N,N,-0.112,0.994,,,,,,,,,,
Boswell,Leonard,IA,3,D,N,N,-0.238,0.289,,,,,,,,,,
Brady,Robert,PA,1,D,N,N,-0.484,0.225,,,,,,,,,,
Bright,Bobby,AL,2,D,N,N,0.067,0.671,,,,,,,,,,
Cooper,Jim,TN,5,D,N,N,-0.164,-0.033,,,,,,,,,,
Courtney,Joe,CT,2,D,N,N,-0.337,0.041,,,,,,,,,,
Critz,Mark,PA,12,D,N,N,-0.326,0.945,,,,,,,,,,
Davis,Susan,CA,49,D,N,N,-0.343,-0.103,,,,,,,,,,
Ellsworth,Brad,IN,8,D,N,N,-0.106,0.612,,,,,,,,,,
Garamendi,John,CA,10,D,N,N,-0.314,-0.097,,,,,,,,,,
Giffords,Gabrielle,AZ,8,D,N,N,-0.11,0.076,,,,,,,,,,
Gillibrand,Kirsten,NY,20,D,N,N,-0.454,-0.332,,,,,,,,,,
Heinrich,Martin,NM,1,D,N,N,-0.334,-0.008,,,,,,,,,,
Johnson,Hank,GA,4,D,N,N,-0.477,-0.052,,,,,,,,,,
Kissell,Larry,NC,8,D,N,N,-0.182,0.375,,,,,,,,,,
Kratovil,Frank,MD,1,D,N,N,-0.037,0.103,,,,,,,,,,
Langevin,James,RI,2,D,N,N,-0.375,0.114,,,,,,,,,,
Larsen,Rick,WA,2,D,N,N,-0.365,0.164,,,,,,,,,,
Loebsack,David,IA,2,D,N,N,-0.276,-0.027,,,,,,,,,,
Marshall,Jim,GA,3,D,N,N,-0.119,0.803,,,,,,,,,,
Massa,Eric,NY,29,D,N,N,-0.201,0.094,,,,,,,,,,
McIntyre,Mike,NC,7,D,N,N,-0.148,0.56,,,,,,,,,,
Murphy,Patrick,PA,8,D,N,N,-0.204,0.107,,,,,,,,,,
Murphy,Scott,NY,20,D,N,N,-0.11,0.127,,,,,,,,,,
Nye,Glenn,VA,2,D,N,N,-0.03,0.163,,,,,,,,,,
Ortiz,Solomn,TX,27,D,N,N,-0.272,0.712,,,,,,,,,,
Owens,William,NY,23,D,N,N,-0.182,0.409,,,,,,,,,,
Pingree,Chellie,ME,1,D,N,N,-0.423,-0.367,,,,,,,,,,
Reyes,Silvestre,TX,16,D,N,N,-0.321,0.304,,,,,,,,,,
Sanchez,Loretta,CA,46,D,N,N,-0.367,0.025,,,,,,,,,,
Sestak,Joe,PA,7,D,N,N,-0.271,-0.155,,,,,,,,,,
Shea-Porter,Carol,NH,1,D,N,N,-0.315,-0.131,,,,,,,,,,
Skelton,Ike,MO,4,D,Y,N,-0.172,0.724,,,,,,,,,,
Smith,Adam,WA,9,D,N,N,-0.291,-0.166,,,,,,,,,,
Snyder,Vic,AR,2,D,N,N,-0.268,0.055,,,,,,,,,,
Spratt,John,SC,5,D,N,N,-0.256,0.255,,,,,,,,,,
Tauscher,Ellen,CA,10,D,N,N,-0.308,-0.169,,,,,,,,,,
Taylor,Gene,MS,4,D,N,N,-0.045,0.893,,,,,,,,,,
Tsongas,Niki,MA,5,D,N,N,-0.396,-0.199,,,,,,,,,,
Akin,W. Todd,MO,2,R,N,N,0.612,0.235,,,,,,,,,,
Bartlett,Roscoe,MD,6,R,N,N,0.493,-0.091,,,,,,,,,,
Bishop,Rob,UT,1,R,N,N,0.537,0.105,,,,,,,,,,
Coffman,Mike,CO,6,R,N,N,0.492,-0.213,,,,,,,,,,
Conaway,Michael,TX,11,R,N,N,0.593,0.367,,,,,,,,,,
Djou,Charles,HI,1,R,N,N,0.172,-0.181,,,,,,,,,,
Fallin,Mary,OK,5,R,N,N,0.432,0.244,,,,,,,,,,
Fleming,John,LA,6,R,N,N,0.59,0.022,,,,,,,,,,
Forbes,J. Randy,VA,4,R,N,N,0.407,0.218,,,,,,,,,,
Franks,Trent,AZ,2,R,N,N,0.749,0.087,,,,,,,,,,
Hunter,Duncan,CA,52,R,N,N,0.539,0.085,,,,,,,,,,
Jones,Walter,NC,3,R,N,N,0.244,-0.362,,,,,,,,,,
Kline,John,MN,2,R,N,N,0.49,0.154,,,,,,,,,,
Lamborn,Doug,CO,5,R,N,N,0.665,0.257,,,,,,,,,,
LoBiondo,Frank,NJ,2,R,N,N,0.211,-0.224,,,,,,,,,,
McHugh,John,NY,24,R,N,Y,0.225,-0.063,,,,,,,,,,
McKeon,Howard,CA,25,R,N,N,0.396,0.208,,,,,,,,,,
Miller,Jeff,FL,1,R,N,N,0.633,0.155,,,,,,,,,,
Platts,Tood Russell,PA,19,R,N,N,0.252,-0.15,,,,,,,,,,
McMorris Rodgers,Cathy,WA,5,R,N,N,0.436,0.098,,,,,,,,,,
Rogers,Mike,AL,3,R,N,N,0.379,0.377,,,,,,,,,,
Rooney,Thomas,FL,16,R,N,N,0.458,0.013,,,,,,,,,,
Shuster,Bill,PA,9,R,N,N,0.374,0.323,,,,,,,,,,
Thornberry,Mac,TX,13,R,N,N,0.525,0.313,,,,,,,,,,
Turner,Michael,OH,3,R,N,N,0.266,0.254,,,,,,,,,,
Wilson,Joe ,SC,2,R,N,N,0.53,0.16,,,,,,,,,,
Wittman,Rob,VA,1,R,N,N,0.448,0.02,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
